104.93006266825216,-0.09586850380684808,0.0
92.14717299036671,20.464174145987098,0.0
104.63542168931309,3.316754189844443,0.0
88.63535801018416,5.333425927226371,0.0
104.98267369089729,5.09214199973154,0.0
106.62579181088569,9.677223019296942,0.0
111.87906262048898,0.10872758029061003,0.0
92.62769585704659,-1.9276793800725467,0.0
91.41563231134239,-3.262405861477296,0.0
100.59316970761542,2.7246912957415304,0.0
93.61185265635305,8.385830117267968,0.0
97.09531075134258,15.244746550727742,0.0
107.10833647163129,-4.520443665928047,0.0
105.51257375894949,-12.977563764690963,0.0
106.7290097026649,15.038482931650227,0.0
96.46376444178803,6.02862332523444,0.0
93.33193412642008,2.0167821553553544,0.0
105.363802831772,16.42658283211422,0.0
108.70298787089601,-4.876453683534235,0.0
91.25702398799498,6.725705527171581,0.0
99.92871792516459,6.468998030462408,0.0
100.44258154950055,8.582976731839379,0.0
94.08710299103888,14.779606811716155,0.0
102.615580888366,3.8761979801701374,0.0
102.44444196253144,-19.037475225993198,0.0
83.40672505034607,-13.453494188170481,0.0
94.49098186839073,5.037304695381918,0.0
98.66651082282027,10.391169762869334,0.0
96.1115766097678,8.220214230403277,0.0
104.18275102162511,-0.08884062174314233,0.0
109.12482970823673,4.742497899289331,0.0
97.06345616444676,-5.728275608189732,0.0
104.13405886766395,-6.487222811035824,0.0
103.07303901757781,-0.39501853712044266,0.0
98.07792708701044,3.443048635891331,0.0
100.01989664333506,3.0081346126749025,0.0
95.64356809858646,-3.6245743334594716,0.0
91.68637110071526,4.2443355812096275,0.0
99.61546998389761,-3.8081569098607204,0.0
94.63662649798135,-2.5671079340557474,0.0
94.96770958012995,0.9964898605729494,0.0
100.38907782607187,4.233415089725355,0.0
103.74077829692074,-5.534352822591921,0.0
109.98974516027032,0.32006463666652785,0.0
83.72823411849171,6.996130317187479,0.0
100.29726324987992,-5.427242625973857,0.0
96.97863295100852,9.415508675348555,0.0
99.7822917479746,6.036112886331979,0.0
101.87387574197268,2.683882054102649,0.0
98.63617517615786,7.739229099180346,0.0
108.98250542346396,-12.642347396853063,0.0
102.93133959612109,-3.8896553588133784,0.0
106.97308924039001,-6.091310774603768,0.0
100.1363155263496,0.47924534792135487,0.0
100.59264072787649,-7.561197242989646,0.0
